,title,link
0,ETAP Modeling for Large Battery Systems,https://www.freelancer.com/projects/electrical-engineering/etap-modeling-for-large-battery
1,iOS GPS Tracking App Development,https://www.freelancer.com/projects/iphone-app-development/ios-gps-tracking-app-development
2,Interactive Portfolio Website Development,https://www.freelancer.com/projects/css/interactive-portfolio-website-39119176
3,UI/UX Designer Needed for IT Services Website,https://www.freelancer.com/projects/user-interface-ia/designer-needed-for-services-website-39119207
4,API Finder & Translation for passo.com.tr,https://www.freelancer.com/projects/web-api/api-finder-translation-for-passo
5,Wheeldot Mobile App Development,https://www.freelancer.com/projects/mobile-app-development/wheeldot-mobile-app-development
6,"Enhance Flutter Doctor Listing App with Firebase, Social Authentication, and Advanced Interactive Features",https://www.freelancer.com/projects/mobile-app-development/enhance-flutter-doctor-listing-app
7,Revamping Sawamani Prasad's Website,https://www.freelancer.com/projects/website-design/revamping-sawamani-prasad-website
8,Email Client Development from Figma Design,https://www.freelancer.com/projects/graphic-design/email-client-development-from-figma
9,Web & Mobile Parking & Car Tracker,https://www.freelancer.com/projects/mobile-app-development/web-mobile-parking-car-tracker
10,ECommerce Website Redesign for Enhanced UX,https://www.freelancer.com/projects/php/ecommerce-website-redesign-for-enhanced
11,Unity 3D Wind Turbine Visualization Upgrade,https://www.freelancer.com/projects/unity-3d/unity-wind-turbine-visualization-upgrade
12,Looking for a WordPress Developer,https://www.freelancer.com/projects/wordpress/looking-for-wordpress-developer-39119005
13,Development of a Key Account Management (KAM) System,https://www.freelancer.com/projects/python/development-key-account-management-kam-39118983
14,Wix Website Redesign for Enhanced UX,https://www.freelancer.com/projects/html/wix-website-redesign-for-enhanced
15,Private project or contest #39118815,https://www.freelancer.com/login?goto=ZjNjYmRmMzEwMjMzMDc3MTE5ODlmNmI1NGIxYTdlNTFodHRwczovL3d3dy5mcmVlbGFuY2VyLmNvbS9wcm9qZWN0cy9nYW1lLWNvbnNvbGVzL2lwaG9uZS1nYW1lLXNpbWlsaWFyLWFtb25nLW90aGVy
16,Full Stack Developer for Real Estate Tech,https://www.freelancer.com/projects/artificial-intelligence/full-stack-developer-for-real
17,Chrome Extension UI/UX Overhaul & Feature Expansion,https://www.freelancer.com/projects/javascript/chrome-extension-overhaul-feature
18,.NET & React App Enhancement,https://www.freelancer.com/projects/dot-net/net-react-app-enhancement
19,Figma UI/UX Expert Needed for Website,https://www.freelancer.com/projects/user-interface-ia/figma-expert-needed-for-website-39118528
20,Lead Generation Focused One Page Website - 18/02/2025 22:47 EST,https://www.freelancer.com/projects/google-adwords/lead-generation-focused-one-page
21,Figma UI/UX Designers,https://www.freelancer.com/projects/graphic-design/figma-designers-39118409
22,Seeking UI/UX Designer for an iOS Educational & Social Networking App,https://www.freelancer.com/projects/iphone-app-development/seeking-designer-for-ios-educational
23,Professional Corporate Portfolio Website Design,https://www.freelancer.com/projects/graphic-design/professional-corporate-portfolio-website
24,Research & Feature List for Athlete Website â€“ Competitor Analysis & Page Structure,https://www.freelancer.com/projects/research/research-feature-list-for-athlete
25,Netsuite Implementation - Redesigning Forms Suite,https://www.freelancer.com/projects/graphic-design/netsuite-implementation-redesigning
26,Private project or contest #39118345,https://www.freelancer.com/login?goto=MDNiYzBlMjJhNWQ0Y2EzODdlOGUzZTdlZjVjYzUzMjVodHRwczovL3d3dy5mcmVlbGFuY2VyLmNvbS9wcm9qZWN0cy93ZWItaG9zdGluZy93ZWJzb2NrZXQtc2VydmVyLWRlcGxveS12cHgtc2VydmVy
27,"Features addition, bug fixing & UI enhancements in existing Android firebase project.",https://www.freelancer.com/projects/android/features-addition-bug-fixing
28,ETL Specialist for Databricks on AWS,https://www.freelancer.com/projects/amazon-web-services/etl-specialist-for-databricks-aws
29,AI-Powered Web-Based Facial Interactive Program,https://www.freelancer.com/projects/website-design/powered-web-based-facial-interactive
30,Flutter App UI/UX Overhaul,https://www.freelancer.com/projects/user-interface-ia/flutter-app-overhaul-39118113
31,React Developer for Mobile & TV App,https://www.freelancer.com/projects/mobile-app-development/react-developer-for-mobile-app
32,Amend UI only - Laravel,https://www.freelancer.com/projects/php/amend-only-laravel
33,Cookie Store App Development,https://www.freelancer.com/projects/mobile-app-development/cookie-store-app-development
34,Private project or contest #39118047,"https://www.freelancer.com/login?goto=YWZlNzk2NmQ2ZTBiNGQxNGQzN2RjNTEyMzg2NzQ3OTFodHRwczovL3d3dy5mcmVlbGFuY2VyLmNvbS9wcm9qZWN0cy9lbGVtZW50b3IvbW9kZXJuLWJvb3RzdHJhcC1lbGVtZW50b3ItcHJvLXZpc2l0b3I,"
35,Australian Couriers API's Wordpress Integration,https://www.freelancer.com/projects/php/australian-couriers-api-wordpress
36,Web to App Development,https://www.freelancer.com/projects/iphone-app-development/web-app-development-39117867
37,Mobile App for Employment Solutions,https://www.freelancer.com/projects/iphone-app-development/mobile-app-for-employment-solutions
38,Mobile App Developer,https://www.freelancer.com/projects/android/mobile-app-developer-39117756
39,E-commerce Services Website Design on Softr,https://www.freelancer.com/projects/website-design/commerce-services-website-design-softr
40,Meme Coins Launch & Trade Platform,https://www.freelancer.com/projects/react-js/meme-coins-launch-trade-platform
41,Excel-Based Maldivian Resorts Pricing Engine,https://www.freelancer.com/projects/excel/excel-based-maldivian-resorts-pricing
42,Webflow Developer Needed for Website updates,https://www.freelancer.com/projects/website-design/webflow-developer-needed-for-website-39117552
43,Android Forestry Management Application,https://www.freelancer.com/projects/android/android-forestry-management-application
44,Custom Dragon Mod for ARK: Survival ***CODING***,https://www.freelancer.com/projects/unity-3d/custom-dragon-mod-for-ark
45,FullStack SaaS Developer Needed,https://www.freelancer.com/projects/php/fullstack-saas-developer-needed
46,Educational Mobile App for Childrensally,https://www.freelancer.com/projects/android/educational-mobile-app-for-childrensally
47,Mobile App Development for Android & iOS,https://www.freelancer.com/projects/android/mobile-app-development-for-android-39117417
48,iPhone App Development Similar to Shopify,https://www.freelancer.com/projects/iphone-app-development/iphone-app-development-similar-shopify
49,Freelance GoDaddy Website Design for Salon,https://www.freelancer.com/projects/website-design/freelance-godaddy-website-design-for
